路線名稱Route name (CN),路線名稱Route name (EN),,,Type,難度Difficulty,高Height,Bolts/Pro支點,Anchor,開發者Developer,細節 Notes 
終極邊境 FINAL FRONTIER:,,,,,,,,,,
健康長壽 繁榮昌盛,Live Long and Prosper,,,運動,5.10d,15,5+anchor,樹,Andrew,
迎向光明,See the Light.,,,運動,5.11B,15,6+anchor,bolts,廷倫,沿著斜裂隙往右上翻上平台，開始進入關卡，需要很穩定的腳部控制才能一次爬完
小年夜圍爐,,,,運動,5.12B,18,6+anchor,bolts,廷倫,起攀有三個版本：左側斜裂隙，中間直上，或右側右手借花果山十三太保。倒數第四bolt處有個極困難的抱石問題，整條路線充滿驚喜
花果山十三太保,,,,傳統,5.9,20,single rack to #3,樹/bolts,"國勝,廷倫，力欣，閃電",
想吃自己打,,,,傳統,5.10b,20,single rack to #3,bolts,"國勝,廷倫，力欣，閃電",由吹彈可破的裂隙起攀，攀爬沿途沒有明顯的連續裂隙，但都可以找到位置放支點，有趣的支點判斷練習路線
吹彈可破,,,,運動,5.11A,20,,bolts,廷倫,起攀有兩個版本：左側寬裂隙以及右側外傾手指裂隙，往右上接到斜裂隙掛到第二個bolt，後續為大點大動作路線
(請別爬，落石多） 南天門 ,South Heaven Gate,,,傳統,5.10A,10,"至少#5,#6各一",樹,廷倫，國勝,寬縫路線，如果不用左壁，可以練習到疊手技巧
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
邊境(左) FRONTIER(Left):,,,,,,,,,,這些路線中間的小平台有許多落葉以及小石頭，請保持溫柔的動作以免傷及下面的朋友，確保的夥伴也要隨時注意上方的狀況。建議配戴岩盔
鐵牛排,Iron Steak,,,運動,5.8,25,9+anchor,bolts,Kevin中杰,
晚餐鈴,Dinner Bell,,,傳統,5.8,13(P2+11),single rack to #3 (P2: 8 QD),bolts,Kevin中杰,Has a continuation that climbs between the 2 trees to a new anchor 
移動餐車,Chuck Wagon,,,運動,5.10c,13,4+anchor,bolts,Kevin中杰,(see above)
盒刨絲器 ,Box Grater,,,運動,5.10c,25,11+anchor,bolts,Kevin中杰,
手槍皮特,Pistol Pete,,,運動,5.11c,25,11+anchor,bolts,Kevin Oram,
魯邦三世,Lupin the Third,,,運動,待訂,20,9+anchor,bolts,廷倫,前三顆跟手槍皮特共用，在倒數第二bolt往左橫渡接上裂隙，最後三米極困難
傑克與魔豆,Jack and The Beanstalk,,,運動,5.12B,20,8+anchor,bolts,廷倫，閃電，力欣,
將計就計,,,,傳統,5.8,15,"需#4,#5",bolts,洪華駿,
開發中）,,,,待定,,,,bolts,廷倫,
貓跳台,Cat Jumping Platform,,,運動,5.11C,15,8+anchor,bolts,廷倫,
咪嚕咕,Miruku,,,傳統,5.11B,15,需小號cam，nut,bolts,廷倫,
隱形的翅膀,Invisible Wings,,,傳統,5.11B,12,需小號cam，nut,bolts,廷倫,
後知後覺,,,,傳統,5.11A,10,需小號cam，nut,bolts,廷倫，華駿,
小朋友下樓梯,NS-SHAFT,,,傳統,5.6,6,,bolts, 廷倫 華駿,
,,,,,,,,,,
,,,,,,,,,,
邊境(右) FRONTIER(Right):,,,,,,,,,,
（開發中）,,,,運動,,,,,廷倫,
求生之路,Left for Dead,,,運動,5.11c,,6+anchor,樹/bolt,Andrew and Kevin中杰,"Same start as Straight Shooter, then go left"
單刀直入,Straight Shooter ,,,運動,5.11c,,6+anchor,bolts,Andrew,
雨過天晴,Right as Rain,,,運動,5.11d/5.12a,,5+anchor,bolts,Andrew,
